study_year_idx,zip3,total_flu_diag,total_ILI,total_vacc,total_AsmAtck,total_Asma,total_labpos,total_labtest,flu_diag_lab,ILI_diag_lab
1,500,184,25021,14094,243,3628,15,38,199,25036
1,501,171,18334,6484,132,1647,2,5,173,18336
1,502,220,22223,10176,249,3064,10,24,230,22233
1,503,434,41921,18735,933,6113,32,80,466,41953
1,504,68,11037,6059,170,1580,7,8,75,11044
1,505,189,19812,6430,377,2440,8,10,197,19820
1,506,113,13640,6800,221,1317,7,29,120,13647
1,507,45,8637,4386,197,1793,3,19,48,8640
1,508,56,4157,840,160,400,0,0,56,4157
1,510,181,10339,2873,87,741,0,0,181,10339
1,511,148,6990,3195,147,1162,12,21,160,7002
1,512,161,8596,2156,50,365,5,7,166,8601
1,513,78,6941,1806,64,539,0,0,78,6941
1,514,120,7327,2787,80,380,3,9,123,7330
1,515,83,7346,2867,104,800,16,19,99,7362
1,516,22,2473,702,60,203,0,0,22,2473
1,520,192,12516,7078,123,1475,11,49,203,12527
1,521,30,5127,2076,53,408,1,1,31,5128
1,522,310,27673,17278,513,5489,20,86,330,27693
1,523,325,16399,8058,181,1293,5,16,330,16404
1,524,452,27532,14609,303,3353,9,63,461,27541
1,525,159,14052,4277,254,1870,4,10,163,14056
1,526,243,16661,3425,328,2081,2,8,245,16663
1,527,141,11796,5517,248,1671,15,46,156,11811
1,528,45,4667,1927,122,1697,0,9,45,4667
2,500,194,19815,9841,173,2743,20,42,214,19835
2,501,247,13478,4035,73,1091,13,19,260,13491
2,502,240,16364,6257,196,2182,16,27,256,16380
2,503,303,29267,10443,539,3794,13,34,316,29280
2,504,163,9226,4090,103,938,57,59,220,9283
2,505,406,15812,5675,333,1880,14,17,420,15826
2,506,201,13931,6482,204,1250,5,7,206,13936
2,507,107,7523,3470,139,1083,13,48,120,7536
2,508,49,3043,546,132,282,0,0,49,3043
2,510,325,7824,1751,66,577,11,14,336,7835
2,511,148,5047,1903,131,816,22,42,170,5069
2,512,280,6834,1302,48,215,13,16,293,6847
2,513,119,5529,1410,79,410,7,7,126,5536
2,514,211,5448,1527,42,267,3,6,214,5451
2,515,102,6930,2514,79,721,20,20,122,6950
2,516,20,2057,461,47,186,0,1,20,2057
2,520,232,9592,4429,111,1186,18,56,250,9610
2,521,22,4415,1659,52,350,4,5,26,4419
2,522,351,24269,13113,518,4689,68,183,419,24337
2,523,341,13582,5364,138,1162,3,10,344,13585
2,524,556,21782,9016,281,2398,24,56,580,21806
2,525,151,9622,2355,163,1184,36,94,187,9658
2,526,195,12809,2617,225,1603,17,38,212,12826
2,527,84,6832,3031,118,858,13,45,97,6845
2,528,39,3370,1227,74,1135,26,57,65,3396
3,500,445,22909,13818,217,3141,26,74,471,22935
3,501,513,17533,7697,108,1281,17,23,530,17550
3,502,465,22932,11896,217,2783,13,27,478,22945
3,503,865,41663,18470,942,5401,47,77,912,41710
3,504,248,10732,6412,128,1089,27,28,275,10759
3,505,401,15801,5844,380,1827,16,20,417,15817
3,506,375,13506,6172,159,1165,5,10,380,13511
3,507,294,11607,6647,211,1667,15,47,309,11622
3,508,107,3595,1087,134,297,3,3,110,3598
3,510,569,9732,2983,63,566,7,9,576,9739
3,511,304,7442,4041,200,1167,6,10,310,7448
3,512,345,9001,2773,74,314,14,14,359,9015
3,513,240,5668,1913,52,400,5,5,245,5673
3,514,379,7065,2837,72,395,13,20,392,7078
3,515,365,8472,3368,85,823,13,21,378,8485
3,516,97,2481,648,52,188,3,3,100,2484
3,520,642,10409,5853,133,1189,18,48,660,10427
3,521,104,5397,3346,52,390,7,7,111,5404
3,522,1035,24732,17125,455,4811,101,228,1136,24833
3,523,753,14014,7542,193,1319,7,9,760,14021
3,524,1109,23063,11322,390,2536,32,62,1141,23095
3,525,375,12841,3777,219,1444,125,292,500,12966
3,526,492,13797,3077,224,1717,20,41,512,13817
3,527,467,10739,5616,194,1196,11,24,478,10750
3,528,125,3309,1422,76,1001,17,49,142,3326
4,500,131,22634,14220,221,3468,48,119,179,22682
4,501,184,17678,7987,169,1443,30,43,214,17708
4,502,210,19075,11030,201,2672,15,23,225,19090
4,503,353,42833,20213,905,5827,11,61,364,42844
4,504,94,11240,6676,99,1152,10,13,104,11250
4,505,166,14647,6544,351,1812,22,27,188,14669
4,506,260,14160,8859,186,1428,8,17,268,14168
4,507,161,12116,7546,312,1932,13,72,174,12129
4,508,46,3633,1029,109,276,1,1,47,3634
4,510,220,10249,3783,79,752,8,9,228,10257
4,511,105,5295,2709,170,963,7,27,112,5302
4,512,94,8027,2861,73,315,17,19,111,8044
4,513,94,6342,2077,82,478,13,15,107,6355
4,514,142,8062,3619,75,476,3,6,145,8065
4,515,98,10091,4766,105,976,9,18,107,10100
4,516,24,2568,817,77,254,5,8,29,2573
4,520,438,12694,7766,194,1394,15,37,453,12709
4,521,37,4312,2291,42,366,2,2,39,4314
4,522,428,26572,18214,513,5170,89,224,517,26661
4,523,338,15416,8211,297,1653,7,13,345,15423
4,524,768,26458,13323,387,2958,101,190,869,26559
4,525,359,13593,5283,213,1661,26,239,385,13619
4,526,112,13318,3899,242,1761,22,38,134,13340
4,527,151,8770,5552,195,1102,13,38,164,8783
4,528,32,3653,1689,129,1334,12,36,44,3665
5,500,800,25295,17344,247,3852,152,428,952,25447
5,501,636,16247,8592,148,1528,161,629,797,16408
5,502,701,20008,13995,215,2947,61,191,762,20069
5,503,1293,44796,29043,860,6257,185,1104,1478,44981
5,504,339,11288,7334,132,1316,34,251,373,11322
5,505,576,17990,7879,318,2366,64,214,640,18054
5,506,317,14171,9681,190,1410,41,93,358,14212
5,507,316,9658,8417,274,1866,80,377,396,9738
5,508,73,2845,931,83,289,3,19,76,2848
5,510,510,9039,4108,67,634,80,189,590,9119
5,511,353,6137,4111,125,999,66,200,419,6203
5,512,292,6876,3092,192,411,39,122,331,6915
5,513,126,6254,2406,84,503,23,41,149,6277
5,514,238,6864,3750,88,456,33,113,271,6897
5,515,454,11194,5673,91,1098,63,159,517,11257
5,516,45,1979,704,70,234,18,45,63,1997
5,520,458,9155,7334,126,1023,65,350,523,9220
5,521,130,5864,3931,51,564,30,67,160,5894
5,522,989,22705,22489,468,4249,133,372,1122,22838
5,523,720,15671,10191,267,1679,114,279,834,15785
5,524,998,19823,11922,284,2561,144,966,1142,19967
5,525,104,8310,2673,146,1204,44,127,148,8354
5,526,499,10182,4550,224,1483,111,373,610,10293
5,527,420,9212,6655,191,1149,56,214,476,9268
5,528,147,3961,2330,168,1487,80,248,227,4041
6,500,246,17014,10478,184,2550,109,374,355,17123
6,501,333,14197,7057,163,1427,139,341,472,14336
6,502,335,17742,12003,189,2568,54,114,389,17796
6,503,448,23961,12369,412,3378,21,37,469,23982
6,504,328,11677,6919,118,1222,25,29,353,11702
6,505,491,14480,6475,223,1691,35,51,526,14515
6,506,223,10872,5255,130,922,22,25,245,10894
6,507,109,7365,4829,146,1005,50,187,159,7415
6,508,83,2564,842,47,196,4,4,87,2568
6,510,374,9653,3970,86,720,49,159,423,9702
6,511,177,5979,3517,187,1070,6,18,183,5985
6,512,286,7526,2987,48,302,27,32,313,7553
6,513,138,6007,2303,90,450,0,1,138,6007
6,514,243,6420,3008,63,437,3,10,246,6423
6,515,241,7630,3766,101,700,36,72,277,7666
6,516,22,1453,434,43,166,1,1,23,1454
6,520,365,11402,7796,184,1257,74,247,439,11476
6,521,117,5350,3655,59,470,8,9,125,5358
6,522,389,11527,7029,216,1848,71,135,460,11598
6,523,473,10322,5371,181,969,19,22,492,10341
6,524,408,15652,8197,289,1963,124,790,532,15776
6,525,273,10484,3419,193,1223,55,241,328,10539
6,526,240,9970,4020,196,1256,24,50,264,9994
6,527,174,6780,4140,149,850,24,27,198,6804
6,528,51,2426,974,87,784,85,286,136,2511
7,500,71,15795,13156,241,2591,42,172,113,15837
7,501,84,11982,7130,118,1167,74,222,158,12056
7,502,84,15999,13312,180,2257,41,65,125,16040
7,503,149,21903,17458,499,3390,118,132,267,22021
7,504,66,10669,7756,181,1319,20,132,86,10689
7,505,75,13550,7828,284,2005,46,93,121,13596
7,506,66,12100,7313,172,1114,16,40,82,12116
7,507,27,7226,5359,143,1094,73,129,100,7299
7,508,19,2466,1114,35,219,7,7,26,2473
7,510,171,8358,4051,74,663,73,172,244,8431
7,511,106,5419,2989,115,989,12,13,118,5431
7,512,99,6165,3019,50,258,46,50,145,6211
7,513,20,4881,2631,62,408,20,27,40,4901
7,514,73,6342,3444,58,426,15,22,88,6357
7,515,76,7200,4520,70,671,61,73,137,7261
7,516,12,1267,555,40,129,11,14,23,1278
7,520,78,10857,7610,151,1244,114,135,192,10971
7,521,34,4988,3549,70,481,14,14,48,5002
7,522,64,11284,9248,252,1785,81,174,145,11365
7,523,56,10121,6793,183,1023,14,53,70,10135
7,524,58,15087,9480,244,1852,105,361,163,15192
7,525,50,9177,3524,171,1088,40,95,90,9217
7,526,57,8356,4358,200,1324,49,83,106,8405
7,527,62,6500,4520,159,963,49,65,111,6549
7,528,36,2711,1571,95,929,68,132,104,2779
8,500,370,16323,14725,230,2611,101,308,471,16424
8,501,328,12206,8084,162,1184,181,436,509,12387
8,502,374,15497,14032,180,2129,88,177,462,15585
8,503,516,21694,19196,507,3280,326,594,842,22020
8,504,325,12353,9107,196,1432,58,142,383,12411
8,505,596,13553,8868,280,1939,82,110,678,13635
8,506,487,12573,8717,162,963,50,77,537,12623
8,507,129,7121,5821,138,934,68,152,197,7189
8,508,70,2529,1418,40,218,8,8,78,2537
8,510,449,7834,5028,77,557,125,223,574,7959
8,511,328,5809,3362,119,1092,11,11,339,5820
8,512,228,5729,3321,60,345,26,33,254,5755
8,513,286,5383,3217,72,420,19,21,305,5402
8,514,357,6651,3717,41,417,21,24,378,6672
8,515,346,7717,5055,102,660,41,55,387,7758
8,516,46,1319,716,39,165,3,4,49,1322
8,520,635,11543,9083,153,1268,60,82,695,11603
8,521,203,5255,4364,56,469,19,23,222,5274
8,522,465,12384,10246,242,1910,139,241,604,12523
8,523,545,11773,7812,164,980,27,33,572,11800
8,524,451,15499,10522,361,1960,254,1130,705,15753
8,525,296,9090,4066,167,997,89,212,385,9179
8,526,360,8725,4878,144,1069,32,45,392,8757
8,527,303,6871,5020,133,983,81,145,384,6952
8,528,111,3208,2147,103,998,80,116,191,3288
9,500,178,13820,13777,222,2597,45,100,223,13865
9,501,127,10649,7734,127,995,41,261,168,10690
9,502,189,14069,14012,183,2137,39,72,228,14108
9,503,303,18077,16299,407,3840,178,290,481,18255
9,504,134,10896,8383,197,1467,9,23,143,10905
9,505,207,11059,9144,241,1700,11,22,218,11070
9,506,194,10982,8768,185,997,31,58,225,11013
9,507,90,7034,6057,139,1080,26,51,116,7060
9,508,41,2181,1804,42,177,4,4,45,2185
9,510,177,7310,5036,100,660,13,21,190,7323
9,511,163,5777,4562,94,1090,1,1,164,5778
9,512,162,5155,4068,53,364,7,9,169,5162
9,513,109,4666,3366,93,488,8,14,117,4674
9,514,126,5295,4077,38,429,6,9,132,5301
9,515,181,6506,5273,88,702,28,30,209,6534
9,516,31,1375,753,22,112,1,1,32,1376
9,520,285,11356,9479,164,1301,9,19,294,11365
9,521,102,4464,4038,79,545,7,12,109,4471
9,522,238,11760,10999,278,1878,42,123,280,11802
9,523,216,10963,7360,165,1068,7,9,223,10970
9,524,271,12687,10432,293,2009,76,175,347,12763
9,525,152,8583,4204,132,957,23,70,175,8606
9,526,155,8108,5166,167,1122,25,37,180,8133
9,527,90,5895,4974,144,944,5,8,95,5900
9,528,51,3114,2489,120,1040,10,18,61,3124
10,500,520,16483,13980,317,2924,82,164,602,16565
10,501,481,13363,8049,215,1210,40,71,521,13403
10,502,555,16500,14374,223,2366,76,136,631,16576
10,503,645,18534,16756,503,4149,33,76,678,18567
10,504,396,12642,8898,202,1496,12,29,408,12654
10,505,514,12359,9061,290,1777,29,46,543,12388
10,506,537,12612,9097,222,1243,32,73,569,12644
10,507,217,7730,6478,232,1149,29,38,246,7759
10,508,106,2446,1745,43,200,4,7,110,2450
10,510,457,8200,5179,116,794,7,15,464,8207
10,511,383,7233,4912,155,1390,5,5,388,7238
10,512,277,5806,4612,83,510,18,22,295,5824
10,513,219,5445,3730,89,582,7,9,226,5452
10,514,250,6949,4247,72,553,10,10,260,6959
10,515,413,7590,5294,121,918,26,35,439,7616
10,516,115,1927,950,20,169,13,15,128,1940
10,520,717,13367,10127,199,1749,23,59,740,13390
10,521,172,4444,4463,68,448,9,11,181,4453
10,522,498,12991,10922,307,2051,24,34,522,13015
10,523,591,12577,7612,222,1264,12,21,603,12589
10,524,723,14656,9837,395,2300,229,307,952,14885
10,525,309,9801,4699,205,1063,100,308,409,9901
10,526,330,8839,5119,179,1160,24,28,354,8863
10,527,338,6506,5028,175,1056,6,10,344,6512
10,528,108,3695,2782,138,1141,1,5,109,3696
11,500,161,7991,13519,113,1091,35,45,196,8026
11,501,173,6590,8201,73,491,32,52,205,6622
11,502,186,8065,14266,123,1098,19,39,205,8084
11,503,271,11032,16454,249,1691,9,14,280,11041
11,504,200,6893,8036,51,516,7,14,207,6900
11,505,175,6673,8658,134,706,18,22,193,6691
11,506,180,6917,9422,101,481,51,71,231,6968
11,507,86,4180,5975,134,552,21,34,107,4201
11,508,23,1202,1902,15,95,3,4,26,1205
11,510,145,4260,4649,34,283,10,11,155,4270
11,511,100,3940,4919,52,487,2,2,102,3942
11,512,109,3327,4409,34,173,8,9,117,3335
11,513,65,3083,3372,63,226,4,9,69,3087
11,514,103,3553,4621,53,237,2,3,105,3555
11,515,92,3545,5590,33,421,25,29,117,3570
11,516,7,985,828,5,57,0,0,7,985
11,520,167,6738,9388,70,720,9,28,176,6747
11,521,39,1960,4640,28,216,3,3,42,1963
11,522,181,8080,10160,100,909,7,13,188,8087
11,523,167,6169,7335,90,529,7,7,174,6176
11,524,237,8531,9883,167,1084,59,96,296,8590
11,525,148,5466,4496,62,404,22,136,170,5488
11,526,135,5986,5198,67,467,18,39,153,6004
11,527,100,3951,4983,80,385,5,20,105,3956
11,528,52,2431,2362,71,480,0,0,52,2431
12,500,39,3356,9384,0,0,151,211,190,3507
12,501,19,2681,5976,0,0,41,91,60,2722
12,502,48,3409,10250,0,0,26,55,74,3435
12,503,47,4913,12639,0,0,17,23,64,4930
12,504,55,2701,5241,0,0,21,67,76,2722
12,505,21,2654,5970,0,0,57,101,78,2711
12,506,41,2914,6673,0,0,72,137,113,2986
12,507,10,1839,4105,0,0,64,85,74,1903
12,508,8,523,1239,0,0,21,33,29,544
12,510,41,1600,3561,0,0,12,12,53,1612
12,511,12,1481,3466,0,0,4,4,16,1485
12,512,6,1525,3741,0,0,19,24,25,1544
12,513,10,1252,2213,0,0,19,44,29,1271
12,514,3,1237,3112,0,0,6,8,9,1243
12,515,16,1518,4082,0,0,73,81,89,1591
12,516,2,530,648,0,0,10,11,12,540
12,520,35,2969,6527,0,0,36,81,71,3005
12,521,17,789,3163,0,0,18,28,35,807
12,522,34,3505,7204,0,0,45,68,79,3550
12,523,27,2354,5164,0,0,31,40,58,2385
12,524,38,3960,6981,0,0,162,205,200,4122
12,525,25,2149,2507,0,0,46,232,71,2195
12,526,8,2503,3704,0,0,52,77,60,2555
12,527,7,1790,2961,0,0,11,16,18,1801
12,528,6,1065,1627,0,0,0,0,6,1065
