zip3,study_year_idx,totalAvgAbove2,sd_avgAvgAbove,countAvgAbove,totalMaxAbove2,sd_avgMaxAbove,countMaxAbove,totalMinAbove2,sd_avgMinAbove,countMinAbove,total_AvgMaxConsec,sd_AvgMaxConsec,count_MaxConsec,total_AvgDaysConsec,sd_AvgDaysConsec,count_total_DaysConsec,n
513,14,35.2,4.503455463431509,120,39.93333333333333,4.702849149553576,139,33.4,4.336152928832449,113,38.93333333333334,3.987820965061335,138,35.2,4.503455463431509,120,9
514,4,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2
514,5,13,4.596194077712559,13,14,4.949747468305833,14,12,4.242640687119285,12,20,4.242640687119285,20,13,4.596194077712559,13,8
514,6,27,4.779046527738113,27,30,5.203021100421233,30,21,3.6620642110310255,21,22,2.5495097567963922,22,27,4.779046527738113,27,8
514,7,3,1.0606601717798212,3,7,2.100170061141308,7,3,1.0606601717798212,3,10,0.7071067811865476,10,3,1.0606601717798212,3,8
514,8,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,8
514,9,7,1.7159383568311664,7,8,1.8333333333333333,8,6,1.4142135623730951,6,14,1.3333333333333333,14,7,1.7159383568311668,7,9
514,10,9,2.2320714274285347,9,11,2.8753881725529062,11,6,1.4880476182856899,6,15,1.807721533549109,15,9,2.2320714274285347,9,8
514,11,8,1.4142135623730951,8,12,1.8516401995451028,12,6,1.164964745021435,6,12,0.7559289460184544,12,7,1.246423454758225,7,8
514,12,10,2.815771906346718,10,12,2.9760952365713798,12,7,1.807721533549109,7,13,1.407885953173359,13,10,2.815771906346718,10,8
514,13,4,1.3333333333333337,4,5,1.666666666666667,5,3,0.9999999999999998,3,12,1,12,4,1.3333333333333333,4,9
514,14,13.666666666666666,2.2737091032979024,21,18.333333333333332,2.3888888888888893,29,10,1.6158932858054431,16,18,1.9436506316151,32,12.666666666666666,2.3260468239398135,20,9
515,3,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,7
515,4,0,0,0,0,0,0,0,0,0,12,0,12,0,0,0,12
515,5,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,5
515,13,0,0,0,0,0,0,0,0,0,11,0,45,0,0,0,11
515,14,0,0,0,0,0,0,0,0,0,9,0,59,0,0,0,9
516,12,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,4
516,13,0,0,0,0,0,0,0,0,0,12,0,24,0,0,0,12
516,14,0,0,0,0.7777777777777777,0.14463425325753063,2.3333333333333335,0,0,0,9,0,27,0,0,0,9
520,3,1.875,0.708683386892301,7.5,3.625,1.0763280832799742,14.5,1.125,0.4252100321353806,4.5,7.875,0.33071891388307384,31.5,1.5,0.5669467095138409,6,7
520,4,4.5,0.9971550440218321,18,9.625,1.534136503250627,38.5,1.875,0.5031858729408772,7.5,14.125,0.6134346610139774,56.5,3.625,1.0077234882584998,14.5,12
520,5,0.875,0.21623281154320403,3.5,2.5,0.4105613304496736,10,0.375,0.07769769506350763,1.5,12.25,0.07216878364870322,49,0.5,0.14433756729740643,2,12
520,6,2,0.5773502691896256,8,3.5,1.0103629710818454,14,0.75,0.21650635094610965,3,13.25,0.36084391824351614,53,2,0.5773502691896257,8,12
520,7,0.25,0.0721687836487032,1,0.625,0.180421959121758,2.5,0.125,0.0360843918243516,0.5,12,0,48,0,0,0,12
520,8,1.25,0.29112503822032876,5,2.125,0.47809498073715495,8.5,0.125,0.03608439182435161,0.5,12.25,0.07216878364870322,49,0.5,0.14433756729740643,2,12
520,9,1.375,0.268932725056027,5.5,3,0.5838742081211422,12,0.5,0.1443375672974064,2,12.25,0.07216878364870322,49,0.5,0.14433756729740643,2,12
520,10,1.5,0.2967628376636499,6,3.375,0.6702378309227255,13.5,0.875,0.17236929611280616,3.5,12.375,0.07769769506350763,49.5,0.875,0.1881302538781108,3.5,12
520,11,1,0.28867513459481287,4,1,0.28867513459481287,4,0,0,0,12.5,0.14433756729740643,50,1,0.28867513459481287,4,12
520,12,1.875,0.3735768449608582,7.5,3.625,0.6688234524940498,14.5,0.75,0.15539539012701525,3,12.75,0.15539539012701525,54,1.25,0.24905122997390547,5,12
520,13,1.342857142857143,0.24682272888226492,7,2.8714285714285714,0.44376216699199617,15.5,0.6000000000000001,0.12431631210161223,3,12.4,0.11547005383792512,75,0.8,0.23094010767585033,4,12
520,14,4.696428571428571,0.8839974620420726,37,8.026785714285714,1.3359067825598245,62.5,2.080357142857143,0.42797681137778654,16.5,10.892857142857142,0.3797297157577722,83,3.7857142857142856,0.7696776131068863,30,9
521,3,0,0,0,0,0,0,0,0,0,7,0,14,0,0,0,7
521,4,0.75,0.21650635094610965,1.5,1.25,0.360843918243516,2.5,0.25,0.0721687836487032,0.5,12.25,0.07216878364870322,24.5,0.5,0.14433756729740643,1,12
521,5,0,0,0,0,0,0,0,0,0,12,0,25,0,0,0,12
521,6,0,0,0,0.3333333333333333,0.09622504486493762,1,0,0,0,12,0,36,0,0,0,12
521,7,0,0,0,0,0,0,0,0,0,12,0,36,0,0,0,12
521,8,0.3333333333333333,0.09622504486493762,1,2.333333333333333,0.4596514563008164,7,0,0,0,12,0,36,0,0,0,12
521,9,1.5,0.25746432527221863,4.5,2.1666666666666665,0.32920422365975327,6.5,0.5,0.14433756729740643,1.5,12.666666666666666,0.19245008972987526,38,0.8333333333333334,0.2405626121623441,2.5,12
521,10,6,1.0075472768815938,18,7.333333333333334,1.1619674479813755,22,5.833333333333333,0.9910160415516966,17.5,17.5,0.9404624909956255,52.5,6,1.0075472768815938,18,12
521,11,0.3333333333333333,0.09622504486493762,1,1,0.207193853502687,3,0.3333333333333333,0.09622504486493762,1,12.166666666666666,0.048112522432468836,36.5,0.3333333333333333,0.09622504486493763,1,12
521,12,3,0.6009252125773316,9,4.666666666666667,0.8358547712690276,14,1.3333333333333333,0.2958751215328649,4,13.166666666666666,0.2508403385041477,51.5,2.8333333333333335,0.5880043862499311,8.5,12
521,13,0.6666666666666667,0.16792454614693236,4,1.0833333333333333,0.2174761490850788,6.5,0.5833333333333334,0.16839382851364082,3.5,12.5,0.14433756729740643,75,0.6666666666666667,0.1679245461469323,4,12
521,14,9.4375,0.8130340125453274,70.16666666666667,10.958333333333334,0.9625761553966895,81.16666666666667,7.020833333333333,0.6119391486127834,53.166666666666664,16.333333333333332,0.6095703430174566,119,9.020833333333334,0.7573743682235194,67.16666666666667,9
522,3,48.8,1.2828539611796375,244,51.2,1.743013263889647,256,46.6,0.8847921466972584,233,50.8,0.5623081683476384,254,48.6,1.2946777499402997,243,7
522,4,80,1.3054663627387812,400,83.2,1.5405626677721789,416,76.4,0.9490026662797427,382,85.4,0.9123728637044408,427,79.6,1.3261930020882624,398,12
522,5,75.6,1.0251385715643964,378,78.8,1.1243853539789745,394,73.2,0.8067893720848651,366,82.4,0.8835191342614267,412,74.8,1.0333822080328208,374,12
522,6,79.8,0.8273726213414697,399,84.2,1.2719586423617661,421,76.8,0.6149648918286459,384,85.6,0.38455011101128017,428,78.8,0.7761599335344761,394,12
522,7,74.8,0.3498917581542076,374,76,0.4696871944241833,380,73.8,0.1732050807568879,369,83.4,0.1732050807568879,417,74.4,0.2954195783503986,372,12
522,8,75.8,0.6176691278630909,379,77.2,0.8773237542076296,386,74.8,0.46580006115252603,374,84.4,0.46580006115252587,422,75.4,0.5749835307259334,377,12
522,9,75.9,0.923555382992566,372,77.9,1.1244864147555083,382,74.1,0.8357087356903068,363,83.85,0.81801450309436885,411,75.5,0.9356167954236327,370,12
522,10,66.83333333333333,1.0404406926955685,368,69.3,1.333494308464446,380.5,66.26666666666667,1.0145739348910308,365,75.5,0.9171899332948295,417,66.46666666666667,1.0318007533495963,366,12
522,11,65.66666666666667,1.1499524217942987,394,68.75,1.3442380779091962,412.5,63.833333333333336,1.0111957451536449,383,73.66666666666667,1.0171095243442492,442,65,1.155793487548094,390,12
522,12,60,0.8195835355332437,360,61.75,0.9588272771853893,370.5,59.16666666666667,0.7864327250162159,355,69,0.7768753783814708,414,59.5,0.8199685877205816,357,12
522,13,51.535714285714285,0.6350156066235971,367,51.910714285714285,0.6077056056373576,370,51.410714285714285,0.6478935559434315,366,61.726190476190474,0.6282400726489973,441,51.410714285714285,0.6478935559434315,366,12
522,14,37.125,2.1485823814785414,340.5,38.49375,2.3918073056791176,354,35.675,1.873754215768736,326,42.1,1.5692078238539484,383.25,37.025,2.1323443345555404,339.5,9
523,3,107,0.48795003647426666,214,107,0.48795003647426666,214,107,0.48795003647426666,214,110.5,0.4879500364742666,221,107,0.4879500364742666,214,7
523,4,179,0.6336522323129238,358,180,0.7071067811865476,360,179,0.6336522323129238,358,185,0.6336522323129238,370,179,0.6336522323129238,358,12
523,5,176.5,0.7821396449755148,353,176.5,0.7821396449755148,353,176.5,0.7821396449755148,353,182.5,0.7821396449755147,365,176.5,0.7821396449755147,353,12
523,6,182,0.5365433699886598,364,182,0.5365433699886598,364,182,0.5365433699886598,364,188,0.5365433699886598,376,182,0.5365433699886598,364,12
523,7,143.5,4.109071634441252,287,143.5,4.109071634441252,287,143.5,4.109071634441252,287,149.5,4.109071634441251,299,143.5,4.109071634441251,287,12
523,8,180,0.7687061147858074,360,180,0.7687061147858074,360,180,0.7687061147858074,360,186,0.7687061147858074,372,180,0.7687061147858074,360,12
523,9,172.5,2.8613807855648994,345,172.5,2.8613807855648994,345,172,2.847114435013213,344,178,2.847114435013213,356,172,2.847114435013213,344,12
523,10,174,1.7320508075688772,348,175,1.7943514064131836,350,174,1.7320508075688772,348,179.5,1.6983726613937522,359,173.5,1.6983726613937522,347,12
523,11,134.33333333333334,2.387714063948707,358,134.83333333333334,2.4725343123859624,359,134.33333333333334,2.387714063948707,358,141.83333333333334,2.3153618882154627,379,134.33333333333334,2.387714063948707,358,12
523,12,136,2.260776661041756,363,136,2.260776661041756,363,136,2.260776661041756,363,143.5,2.187112158980329,384,136,2.260776661041756,363,12
523,13,50.714285714285715,2.558997731096122,245,50.714285714285715,2.558997731096122,245,50.54761904761905,2.569648420480654,244,60.89285714285714,2.486845027558939,301,50.54761904761905,2.569648420480654,244,12
523,14,32.16666666666667,2.6713644962088083,193,34.75,3.174332825790152,208.5,29.583333333333336,2.1266787123773567,177.5,36.083333333333336,1.7212138625091964,216.5,31.25,2.541325113662818,187.5,9
524,3,6,1.5735915849388862,6,7,1.7320508075688772,7,4,1.1338934190276817,4,11,1.1338934190276817,11,6,1.5735915849388864,6,7
524,4,6,1.7320508075688772,6,9,2.3011854652449344,9,6,1.7320508075688772,6,17,1.4433756729740645,17,6,1.7320508075688772,6,12
524,5,7,2.0207259421636903,7,8,2.0150945537631877,8,5,1.4433756729740643,5,18,1.7320508075688772,18,7,2.0207259421636903,7,12
524,6,0,0,0,0,0,0,0,0,0,12,0,12,0,0,0,12
524,7,0,0,0,0,0,0,0,0,0,12,0,12,0,0,0,12
524,8,1,0.28867513459481287,1,1,0.28867513459481287,1,0,0,0,12,0,12,0,0,0,12
524,9,13,2.609713789020946,13,16,3.2286595398465936,16,10,2.1248885888797826,10,17,0.9962049198956219,17,13,2.6097137890209456,13,12
524,10,12,2.335496832484569,12,12,2.335496832484569,12,9,1.764549903980152,9,21,1.764549903980152,21,12,2.335496832484569,12,12
524,11,0,0,0,0,0,0,0,0,0,12,0,13,0,0,0,12
524,12,3.5,0.8649312461728161,7,4,0.8876253645985944,8,3,0.7229988054812212,6,14.5,0.7216878364870323,29,3.5,0.864931246172816,7,12
524,13,0,0,0,0,0,0,0,0,0,12,0,31,0,0,0,12
524,14,9,1.8257418583505538,27,10,2.0548046676563256,30,6.666666666666666,1.507184440694504,20,13.666666666666666,0.9444444444444445,41,9,1.8257418583505538,27,9
525,3,0,0,0,0.6666666666666666,0.25197631533948484,2,0,0,0,7,0,21,0,0,0,7
525,4,7.666666666666667,1.7549832848110918,23,9,1.9181483074290497,27,7,1.7298624923456325,21,18,1.6298974374376005,54,7.333333333333333,1.7398091926806303,22,12
525,5,0,0,0,1.6666666666666665,0.26432048703291966,5,0,0,0,12,0,36,0,0,0,12
525,6,10.666666666666666,2.203456116018392,32,13.333333333333334,2.4092973674318006,40,8.333333333333334,1.8004395273328375,25,18.333333333333332,1.2828183408506817,55,10,2.185812841434,30,12
525,7,0.6666666666666666,0.19245008972987526,2,2,0.5773502691896256,6,0.3333333333333333,0.09622504486493763,1,12.333333333333334,0.0962250448649376,37,0.6666666666666666,0.19245008972987526,2,12
525,8,0.6666666666666666,0.19245008972987523,2,1,0.28867513459481287,3,0.3333333333333333,0.09622504486493762,1,12.333333333333334,0.0962250448649376,37,0.6666666666666666,0.19245008972987526,2,12
525,9,0.3333333333333333,0.09622504486493763,1,0.3333333333333333,0.09622504486493763,1,0,0,0,12,0,36,0,0,0,12
525,10,0,0,0,0,0,0,0,0,0,12,0,35,0,0,0,12
525,11,0.3333333333333333,0.09622504486493763,1,1.6666666666666665,0.332068306631874,5,0.3333333333333333,0.09622504486493763,1,12,0,36,0,0,0,12
525,12,0,0,0,0,0,0,0,0,0,12,0,41,0,0,0,12
525,13,0,0,0,0.2857142857142857,0.08247860988423224,2,0,0,0,12,0,77,0,0,0,12
525,14,2.428571428571429,0.536639412837364,17,2.571428571428571,0.5714285714285715,18,1.7142857142857142,0.40406101782088427,12,10.857142857142858,0.4232473532055042,76,2.428571428571429,0.536639412837364,17,9
526,3,37,8.788520651286838,37,40,9.19627253681776,40,32,7.95523188132906,32,40,8.05634916725696,40,36,8.454359258760565,36,7
526,4,65,9.519915329391743,65,69,9.845395785940664,69,60,9.155227021662641,60,67,8.918401134053052,67,64,9.461244712782326,64,12
526,5,44,4.9420888725560594,44,50,5.524052092001986,50,36,4.917501213199462,36,46,4.648231987117318,46,44,4.9420888725560594,44,12
526,6,55,6.74817596005608,55,66,7.354652207338502,66,52,6.5551275326798155,52,53,5.743903223629751,53,54,6.802405991465613,54,12
526,7,1,0.2886751345948128,1,5,1.443375672974064,5,1,0.2886751345948128,1,12,0,12,0,0,0,12
526,8,14,2.757908737804898,14,14,2.757908737804898,14,10,1.992409839791244,10,24,2.3741027013091993,24,14,2.757908737804898,14,12
526,9,44,8.127767593909539,44,50,8.451286436054714,50,39,7.149380138420139,39,38,5.474458600601247,38,44,8.127767593909539,44,12
526,10,24,4.842989309769892,24,25,4.832810839052218,25,21,4.5151260930746595,21,33,4.5151260930746595,33,23,4.870287154747343,23,12
526,11,22,4.108380201343089,22,28,4.65800061152526,28,15,3.4410622038709344,15,27,3.278719262151,27,21,3.9571569224748857,21,12
526,12,14,2.7579087378048985,14,14,2.7579087378048985,14,12,2.3741027013091993,12,24,2.3741027013091993,26,14,2.757908737804898,14,12
526,13,0,0,0,0.16666666666666666,0.048112522432468816,0.5,0,0,0,12,0,34,0,0,0,12
526,14,19.833333333333336,4.135531822727293,59.5,22.666666666666664,4.4615988387046706,68,18.333333333333332,4.027490411204685,55,23.833333333333332,3.5866694203486604,71.5,19.5,4.152475834433664,58.5,9
527,4,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,7
527,5,0,0,0,0,0,0,0,0,0,12,0,12,0,0,0,12
527,6,0,0,0,0,0,0,0,0,0,12,0,12,0,0,0,12
527,7,0,0,0,0,0,0,0,0,0,12,0,12,0,0,0,12
527,8,0,0,0,0,0,0,0,0,0,12,0,12,0,0,0,12
527,9,0,0,0,0,0,0,0,0,0,12,0,12,0,0,0,12
527,10,0,0,0,0,0,0,0,0,0,12,0,12,0,0,0,12
527,11,0,0,0,0,0,0,0,0,0,12,0,12,0,0,0,12
527,12,3.166666666666667,0.538696206310758,9,4.166666666666667,0.740114423767947,12,1.8333333333333333,0.27941437073348707,5,13.333333333333334,0.2958751215328648,21,2.833333333333333,0.46307237764309256,8,12
527,13,3.238095238095238,0.5952236650487517,12,4.9523809523809526,0.8377639381914994,20,2.619047619047619,0.49838259667741913,9,13.952380952380953,0.3876352854769917,69,2.761904761904762,0.5018347427001902,10,12
527,14,25.857142857142858,3.9450591964496637,181,30,4.296415211949304,210,23.142857142857142,3.5606981658898627,162,27.857142857142858,3.0144211208584566,195,25.571428571428573,3.906721343445012,179,9
528,13,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,6
528,14,0,0,0,1,0.3333333333333334,1,0,0,0,9,0,9,0,0,0,9
